                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _debug
                                     13 	.globl _show_time
                                     14 	.globl _show_data
                                     15 	.globl _print_boot
                                     16 	.globl _Boot_Test
                                     17 	.globl _Lcd1602_Init
                                     18 	.globl _Lcd1602_Clean
                                     19 	.globl _Lcd1602_PrintCust
                                     20 	.globl _Lcd1602_Print
                                     21 	.globl _Lcd1602_PrintNumber
                                     22 	.globl _Wdt_Runsign
                                     23 	.globl _Wdt_Clean
                                     24 	.globl _Wdt_Init
                                     25 	.globl _Time1_Init
                                     26 	.globl _Serial_Init
                                     27 	.globl _DHT11_Read
                                     28 	.globl _Time2_Init
                                     29 	.globl _Time0_Init
                                     30 	.globl _Int_Init
                                     31 	.globl _delayms
                                     32 	.globl _printf
                                     33 	.globl _PX3
                                     34 	.globl _EX3
                                     35 	.globl _IE3
                                     36 	.globl _IT3
                                     37 	.globl _PX2
                                     38 	.globl _EX2
                                     39 	.globl _IE2
                                     40 	.globl _IT2
                                     41 	.globl _TF2
                                     42 	.globl _EXF2
                                     43 	.globl _RCLK
                                     44 	.globl _TCLK
                                     45 	.globl _EXEN2
                                     46 	.globl _TR2
                                     47 	.globl _T2_CT
                                     48 	.globl _CPRL2
                                     49 	.globl _INT2
                                     50 	.globl _INT3
                                     51 	.globl _P4_3
                                     52 	.globl _P4_2
                                     53 	.globl _P4_1
                                     54 	.globl _P4_0
                                     55 	.globl _T2EX
                                     56 	.globl _T2
                                     57 	.globl _PT2
                                     58 	.globl _ET2
                                     59 	.globl _CY
                                     60 	.globl _AC
                                     61 	.globl _F0
                                     62 	.globl _RS1
                                     63 	.globl _RS0
                                     64 	.globl _OV
                                     65 	.globl _F1
                                     66 	.globl _P
                                     67 	.globl _PS
                                     68 	.globl _PT1
                                     69 	.globl _PX1
                                     70 	.globl _PT0
                                     71 	.globl _PX0
                                     72 	.globl _RD
                                     73 	.globl _WR
                                     74 	.globl _T1
                                     75 	.globl _T0
                                     76 	.globl _INT1
                                     77 	.globl _INT0
                                     78 	.globl _TXD
                                     79 	.globl _RXD
                                     80 	.globl _P3_7
                                     81 	.globl _P3_6
                                     82 	.globl _P3_5
                                     83 	.globl _P3_4
                                     84 	.globl _P3_3
                                     85 	.globl _P3_2
                                     86 	.globl _P3_1
                                     87 	.globl _P3_0
                                     88 	.globl _EA
                                     89 	.globl _ES
                                     90 	.globl _ET1
                                     91 	.globl _EX1
                                     92 	.globl _ET0
                                     93 	.globl _EX0
                                     94 	.globl _P2_7
                                     95 	.globl _P2_6
                                     96 	.globl _P2_5
                                     97 	.globl _P2_4
                                     98 	.globl _P2_3
                                     99 	.globl _P2_2
                                    100 	.globl _P2_1
                                    101 	.globl _P2_0
                                    102 	.globl _SM0
                                    103 	.globl _SM1
                                    104 	.globl _SM2
                                    105 	.globl _REN
                                    106 	.globl _TB8
                                    107 	.globl _RB8
                                    108 	.globl _TI
                                    109 	.globl _RI
                                    110 	.globl _P1_7
                                    111 	.globl _P1_6
                                    112 	.globl _P1_5
                                    113 	.globl _P1_4
                                    114 	.globl _P1_3
                                    115 	.globl _P1_2
                                    116 	.globl _P1_1
                                    117 	.globl _P1_0
                                    118 	.globl _TF1
                                    119 	.globl _TR1
                                    120 	.globl _TF0
                                    121 	.globl _TR0
                                    122 	.globl _IE1
                                    123 	.globl _IT1
                                    124 	.globl _IE0
                                    125 	.globl _IT0
                                    126 	.globl _P0_7
                                    127 	.globl _P0_6
                                    128 	.globl _P0_5
                                    129 	.globl _P0_4
                                    130 	.globl _P0_3
                                    131 	.globl _P0_2
                                    132 	.globl _P0_1
                                    133 	.globl _P0_0
                                    134 	.globl _P4
                                    135 	.globl _ISP_CONTR
                                    136 	.globl _ISP_TRIG
                                    137 	.globl _ISP_CMD
                                    138 	.globl _ISP_ADDRL
                                    139 	.globl _ISP_ADDRH
                                    140 	.globl _ISP_DATA
                                    141 	.globl _WDT_CONTR
                                    142 	.globl _TH2
                                    143 	.globl _TL2
                                    144 	.globl _RCAP2H
                                    145 	.globl _RCAP2L
                                    146 	.globl _T2MOD
                                    147 	.globl _T2CON
